HouseID,Area,Bedrooms,Bathrooms,Age,NearbySchools,NearbyParks,PublicTransportAccess,CrimeRate,Price
ID0001,1660,5,1,13,8,5,2,7,240771.91
ID0002,2094,5,2,17,1,4,0,4,278459.7
ID0003,1930,5,1,20,9,4,9,8,368664.09
ID0004,1895,4,2,30,0,1,4,1,233560.99
ID0005,2438,4,3,20,1,4,0,8,201703.66
ID0006,2969,5,1,4,4,0,0,7,352419.76
ID0007,1266,2,2,15,3,5,1,8,109993.63
ID0008,2038,3,3,19,3,1,3,3,388290.04
ID0009,1130,3,3,4,8,3,5,0,305609.35
ID0010,2282,3,2,2,10,5,7,0,342301.49
ID0011,2935,4,1,11,7,1,2,4,352752.06
ID0012,930,4,2,0,5,2,0,1,310820.06
ID0013,2485,2,3,20,0,3,2,7,333013.51
ID0014,1569,3,2,28,1,2,2,9,373515.28
ID0015,3191,3,1,8,5,5,4,10,401247.54
ID0016,2315,5,3,28,10,3,10,4,390980.96
ID0017,3233,4,2,8,1,4,3,4,447846.58
ID0018,2015,3,1,3,9,1,3,1,175777.37
ID0019,1755,2,3,2,4,5,8,6,260459.19
ID0020,3124,2,1,16,4,0,6,7,479118.43
ID0021,1984,3,3,1,5,3,3,9,258636.23
ID0022,1259,4,2,23,5,3,2,0,149948.03
ID0023,821,2,1,0,5,5,5,1,310178.05
ID0024,3100,5,3,7,1,5,2,9,143796.39
ID0025,1547,2,1,12,9,2,5,3,181141.3
ID0026,1274,1,1,22,2,4,10,4,499327.5
ID0027,1882,1,2,14,5,2,10,1,316545.06
ID0028,3358,4,1,7,7,2,8,0,213623.36
ID0029,2847,3,3,11,10,4,5,8,497909.98
ID0030,1775,4,3,21,0,0,3,0,486623.57
ID0031,2606,4,3,11,0,2,4,3,276295.62
ID0032,989,4,3,13,10,2,5,1,204161.24
ID0033,1362,4,2,14,1,3,10,10,435359.86
ID0034,2699,5,1,14,10,4,2,3,386248.29
ID0035,2067,5,2,8,5,1,7,7,374776.57
ID0036,2328,2,1,18,8,0,3,7,457245.5
ID0037,1446,1,1,25,3,0,7,10,375766.85
ID0038,2868,4,1,19,2,4,9,8,213519.18
ID0039,3014,2,2,28,7,5,9,10,377545.26
ID0040,2097,1,1,21,10,5,2,4,222325.4
ID0041,3235,3,2,7,9,3,9,6,403695.59
ID0042,1400,5,3,20,8,3,6,2,347899.14
ID0043,3163,1,3,18,10,4,10,9,130964.62
ID0044,2861,3,1,5,4,3,8,3,305134.14
ID0045,1041,1,2,19,8,0,3,9,237320.39
ID0046,2841,5,3,24,1,0,7,8,231428.25
ID0047,3412,5,2,28,2,1,2,9,340902.52
ID0048,2163,2,2,18,6,5,6,9,228929.93
ID0049,2939,4,1,3,6,4,2,0,410757.5
ID0050,2190,1,3,22,5,2,6,1,128316.57
ID0051,2278,1,1,6,5,5,10,4,364155.3
ID0052,3356,3,1,27,1,2,9,2,423677.92
ID0053,1575,5,3,27,9,1,9,1,369132.68
ID0054,834,1,3,3,5,1,10,0,298891.68
ID0055,3053,5,2,21,3,3,10,9,480122.81
ID0056,2755,1,3,11,2,1,5,2,219975.4
ID0057,2385,2,2,12,10,1,1,0,107667.16
ID0058,1821,4,2,2,1,2,10,0,272795.75
ID0059,3413,1,2,21,0,3,2,0,113204.77
ID0060,1929,5,3,11,10,1,5,7,481574.7
ID0061,2300,2,1,1,10,5,3,2,183967.22
ID0062,1502,1,2,23,4,1,5,10,415570.81
ID0063,3249,3,1,1,1,3,0,0,409828.83
ID0064,2379,4,1,26,1,4,9,6,187091.56
ID0065,961,1,3,22,6,3,0,9,348490.61
ID0066,1001,2,1,8,7,2,2,2,119231.59
ID0067,2781,3,1,0,9,4,7,7,293429.83
ID0068,1795,2,3,7,7,5,7,3,105858.85
ID0069,3117,2,2,22,3,0,10,3,468457.55
ID0070,1615,3,1,5,0,3,3,4,490434.41
ID0071,1255,2,3,5,10,2,5,5,188913.11
ID0072,2075,3,1,21,6,5,7,6,183242.41
ID0073,1816,1,1,24,0,4,6,3,401488.07
ID0074,3143,3,2,17,10,5,10,7,201351.76
