CustomerID,Age,AnnualIncome,MonthlyCharges,TotalCharges,TenureMonths,NumOfProducts,HasTechSupport,IsSeniorCitizen,Churn
ID0001,56,56630.86,65.94,7745.36,23,1,No,0,Yes
ID0002,69,42123.53,43.72,6207.78,46,1,Yes,1,Yes
ID0003,46,43462.16,119.32,7630.8,8,2,No,0,Yes
ID0004,32,48864.21,113.43,5769.05,59,4,No,0,Yes
ID0005,60,31003.56,78.6,2735.39,59,1,Yes,0,Yes
ID0006,25,46103.96,105.78,1290.24,13,4,No,1,Yes
ID0007,38,40572.4,76.89,6363.68,39,3,No,0,No
ID0008,56,46374.87,86.12,5331.12,28,3,No,0,No
ID0009,36,35988.11,38.02,861.4,61,1,No,1,Yes
ID0010,40,74526.36,97.97,3200.38,16,4,Yes,1,No
ID0011,28,59679.62,41.49,7676.0,2,1,No,0,No
ID0012,28,63955.12,104.35,4253.01,17,3,No,0,Yes
ID0013,41,69458.56,100.38,3745.47,30,1,Yes,1,Yes
ID0014,53,54922.11,93.79,3932.75,13,4,No,1,Yes
ID0015,57,34346.01,33.25,2066.62,13,3,No,1,No
ID0016,41,56855.33,57.28,3265.3,43,2,No,0,Yes
ID0017,20,59342.06,53.68,3273.6,21,3,No,0,No
ID0018,39,67271.97,62.41,892.66,55,2,Yes,0,Yes
ID0019,19,51582.98,37.89,6256.76,40,1,No,1,No
ID0020,41,36379.02,114.33,3623.78,15,1,Yes,0,No
ID0021,61,44188.8,79.84,6666.35,52,4,No,1,Yes
ID0022,47,48154.11,57.5,6877.61,53,2,No,0,Yes
ID0023,55,62295.86,65.73,2089.96,52,1,No,1,No
ID0024,19,58538.92,70.25,5430.15,30,2,Yes,0,No
ID0025,38,47804.84,84.05,4042.11,33,1,No,0,Yes
ID0026,50,79325.76,76.41,7101.18,57,3,No,1,Yes
ID0027,29,60288.74,112.75,2118.06,52,1,Yes,1,No
ID0028,39,41861.34,74.73,5583.6,9,4,Yes,0,Yes
ID0029,61,35089.12,119.29,5058.14,54,3,Yes,1,No
ID0030,42,37642.96,106.63,2714.76,1,4,Yes,1,Yes
ID0031,66,42297.89,48.77,1524.51,44,3,No,0,Yes
ID0032,44,38034.07,113.75,5387.3,9,2,No,1,Yes
ID0033,59,39328.35,40.47,6039.48,32,4,No,0,No
ID0034,45,44254.76,103.57,2867.21,15,1,No,0,Yes
ID0035,33,38668.68,64.26,5336.24,12,2,Yes,1,No
ID0036,32,74838.27,109.02,3463.48,57,1,No,1,Yes
ID0037,64,34011.69,108.13,5849.05,8,3,No,0,No
ID0038,68,56225.57,102.53,1994.11,27,3,No,0,No
ID0039,61,50519.84,101.1,7176.61,62,1,No,0,Yes
ID0040,69,79118.93,57.42,2655.57,12,1,Yes,0,No
ID0041,20,35601.95,37.28,3258.39,65,2,No,0,No
ID0042,54,49892.78,66.27,935.69,42,1,No,0,No
ID0043,68,78473.52,45.62,1336.34,62,4,No,1,No
ID0044,24,73275.36,92.55,4368.96,11,4,Yes,1,Yes
ID0045,38,70853.6,61.15,2506.95,43,1,Yes,1,Yes
ID0046,26,42895.14,117.8,6766.1,17,4,No,0,Yes
ID0047,56,38544.38,87.69,610.2,32,1,No,1,No
ID0048,35,63432.16,104.02,3343.21,40,2,No,0,No
ID0049,21,76468.8,41.93,3030.09,23,4,Yes,0,Yes
ID0050,42,57838.14,107.58,644.96,56,4,No,1,Yes
ID0051,31,58580.63,113.05,1432.76,6,1,No,0,No
ID0052,67,43998.95,73.84,3602.32,50,4,No,0,Yes
ID0053,26,68474.65,84.56,4196.48,37,3,Yes,0,Yes
ID0054,43,39352.19,98.83,3532.17,64,2,No,0,No
ID0055,19,46183.96,45.74,4482.03,54,2,No,0,Yes
ID0056,37,51271.82,75.23,4963.49,49,4,Yes,0,No
ID0057,45,55380.52,65.88,574.43,11,4,Yes,1,Yes
ID0058,64,42120.49,43.17,3980.71,49,3,No,0,No
ID0059,24,35741.84,63.08,7726.24,21,3,Yes,0,No
ID0060,61,60531.0,36.14,4392.74,66,4,No,0,No
ID0061,25,44431.53,32.32,5581.57,63,4,Yes,0,No
ID0062,64,59061.91,42.16,2838.98,28,3,Yes,1,No
ID0063,52,37718.14,116.68,6304.94,17,1,No,1,Yes
ID0064,31,54057.01,79.46,6296.91,6,3,No,0,Yes
ID0065,34,56629.47,116.92,4409.72,19,1,No,0,Yes
ID0066,53,32591.18,68.92,7820.1,56,2,Yes,0,No
ID0067,67,46830.21,58.06,1441.63,28,2,No,1,Yes
ID0068,57,36720.73,75.55,627.11,66,3,No,1,No
ID0069,21,33168.75,69.56,6276.19,38,1,No,1,No
ID0070,19,79498.01,39.51,6553.67,37,3,No,1,Yes
ID0071,23,46117.69,87.67,1401.55,68,3,No,0,No
ID0072,59,70493.72,49.44,2491.87,49,1,Yes,1,Yes
ID0073,21,42732.03,85.76,631.64,43,3,No,1,No
ID0074,46,64075.14,88.52,2699.81,36,2,No,0,No
ID0075,35,68011.39,43.68,6298.56,58,4,Yes,0,Yes
ID0076,43,59781.94,35.52,4384.7,13,4,No,1,No
ID0077,61,53578.81,100.27,3110.72,52,3,No,1,Yes
ID0078,51,50592.05,71.38,3288.04,58,1,No,1,No
ID0079,27,47443.41,35.23,510.15,32,1,No,1,Yes
ID0080,53,76476.46,119.54,2748.5,60,2,No,0,No
ID0081,31,71530.97,35.2,5348.44,58,1,Yes,0,Yes
ID0082,48,78251.35,92.55,7806.46,56,1,Yes,1,Yes
ID0083,65,36214.86,118.53,6852.96,28,2,Yes,1,No
ID0084,32,66543.37,51.53,676.96,1,3,No,1,Yes
ID0085,25,76917.02,42.8,7239.2,42,4,Yes,1,No
ID0086,31,39061.65,40.92,6373.99,48,2,No,1,No
ID0087,40,33324.81,57.29,6352.82,40,3,No,0,Yes
