CustomerID,Age,AnnualIncome,SpendingScore,DaysSinceLastPurchase,TotalPurchases,Purchase
ID0001,56,93914.07,92,18,21,No
ID0002,69,59096.46,5,27,28,No
ID0003,46,62309.19,84,9,21,Yes
ID0004,32,75274.1,65,0,43,Yes
ID0005,60,32408.54,30,24,8,Yes
ID0006,25,68649.5,21,28,36,Yes
ID0007,38,55373.76,84,12,9,Yes
ID0008,56,69299.68,70,16,35,No
ID0009,36,44371.46,22,2,36,No
ID0010,40,136863.27,82,7,27,No
ID0011,28,101231.09,72,13,27,No
ID0012,28,111492.28,32,2,41,No
ID0013,41,124700.55,33,15,42,No
ID0014,53,89813.06,16,12,20,Yes
ID0015,57,40430.43,76,19,23,No
ID0016,41,94452.79,38,23,41,No
ID0017,20,100420.93,98,16,39,No
ID0018,39,119452.74,14,12,1,No
ID0019,19,81799.15,36,28,7,Yes
ID0020,41,45309.64,97,5,47,Yes
ID0021,61,64053.11,23,16,26,No
ID0022,47,73569.88,66,13,21,Yes
ID0023,55,107510.07,85,16,36,Yes
ID0024,19,98493.4,2,29,26,No
ID0025,38,72731.61,91,7,28,No
ID0026,50,148381.83,73,10,2,No
ID0027,29,102692.98,65,19,43,No
ID0028,39,58467.22,75,27,12,No
ID0029,61,42213.9,67,0,44,Yes
ID0030,42,48343.1,52,25,9,No
ID0031,66,59514.93,62,6,35,No
ID0032,44,49281.76,23,20,8,No
ID0033,59,52388.04,26,20,26,Yes
ID0034,45,64211.42,68,16,33,No
ID0035,33,50804.83,82,29,0,No
ID0036,32,137611.85,55,9,31,No
ID0037,64,39628.05,6,10,24,Yes
ID0038,68,92941.37,35,21,28,No
ID0039,61,79247.62,22,29,6,No
ID0040,69,147885.43,43,8,48,No
ID0041,20,43444.67,15,8,2,Yes
ID0042,54,77742.67,86,23,19,No
ID0043,68,146336.45,60,4,19,No
ID0044,24,133860.86,12,16,29,No
ID0045,38,128048.65,49,8,34,Yes
ID0046,26,60948.34,42,16,34,No
ID0047,56,50506.51,38,23,48,No
ID0048,35,110237.19,82,20,38,No
ID0049,21,141525.12,45,18,26,Yes
ID0050,42,96811.55,35,26,25,Yes
ID0051,31,98593.52,30,6,13,No
ID0052,67,63597.49,88,22,16,Yes
ID0053,26,122339.15,30,8,17,Yes
ID0054,43,52445.25,78,6,44,Yes
ID0055,19,68841.51,6,12,28,No
ID0056,37,81052.37,67,10,19,No
ID0057,45,90913.25,80,13,26,Yes
ID0058,64,59089.17,7,18,17,Yes
ID0059,24,43780.42,52,10,3,Yes
ID0060,61,103274.41,14,12,0,No
ID0061,25,64635.67,73,13,49,No
ID0062,64,99748.59,15,12,0,Yes
ID0063,52,48523.53,21,0,25,Yes
ID0064,31,87736.81,35,7,44,Yes
ID0065,34,93910.73,66,11,19,Yes
ID0066,53,36218.82,91,18,22,No
ID0067,67,70392.51,2,11,9,Yes
ID0068,57,46129.76,35,7,10,No
ID0069,21,37605.0,82,7,40,Yes
ID0070,19,148795.23,78,28,40,Yes
ID0071,23,68682.46,20,20,4,Yes
ID0072,59,127184.93,82,12,0,Yes
ID0073,21,60556.88,10,11,16,Yes
ID0074,46,111780.33,25,28,21,No
ID0075,35,121227.34,66,15,33,Yes
ID0076,43,101476.65,25,0,44,Yes
ID0077,61,86589.14,54,12,40,Yes
ID0078,51,79420.91,33,25,28,No
ID0079,27,71864.19,36,6,3,No
ID0080,53,141543.5,95,27,4,No
ID0081,31,129674.33,14,25,10,No
ID0082,48,145803.23,65,4,20,Yes
ID0083,65,44915.67,80,7,34,Yes
ID0084,32,117704.1,54,24,11,Yes
ID0085,25,142600.85,52,26,25,No
